# ================================== Menu ==================================
TAS_ENABLED=                    开关
TAS_ENABLED_DESCRIPTION=        TAS 文件路径：
TAS_SHOW_HITBOXES=              碰撞箱
TAS_HITBOX_COLOR_DESCRIPTION_1= 请到标题页 Mod 菜单中修改碰撞箱颜色
TAS_HITBOX_COLOR_DESCRIPTION_2= 或者在控制台中使用 entity/trigger/platform_hitbox_color 命令
TAS_SIMPLIFIED_GRAPHICS=        简化图形
TAS_INFO_HUD_DESCRIPTION_1=     按住信息面板快捷键和鼠标左键然后拖放移动信息面板
TAS_INFO_HUD_DESCRIPTION_2=     双击信息面板快捷键开关信息面板
TAS_INFO_HUD_DESCRIPTION_3=     按住信息面板快捷键然后用鼠标左键点击监视实体
TAS_ROUND_VALUES=               数值精度
TAS_RELAUNCH_REQUIRED=          需要重启的选项
TAS_MORE_OPTIONS=               更多选项

# ================================== Hitbox Submenu ==================================
TAS_ACTUAL_COLLIDE_HITBOXES=      实际碰撞箱
TAS_SHOW_TRIGGER_HITBOXES=        触发区域碰撞箱
TAS_SHOW_UNLOADED_ROOMS_HITBOXES= 未加载房间碰撞箱
TAS_SIMPLIFIED_HITBOXES=          简化碰撞箱
TAS_ENTITY_HITBOX_COLOR=          实体碰撞箱颜色
TAS_TRIGGER_HITBOX_COLOR=         触发区域碰撞箱颜色
TAS_PLATFORM_HITBOX_COLOR=        平台碰撞箱颜色

# ================================== Simplified Graphics Submenu ==================================
TAS_GAMEPLAY=                 游戏内容
TAS_LIGHTING=                 亮度
TAS_BLOOM_BASE=               泛光基本值
TAS_BLOOM_STRENGTH=           泛光强度
TAS_SPINNER_COLOR=            圆刺颜色
TAS_DUST_SPRITE_EDGE=         煤球红边
TAS_SCREEN_WIPE=              转场黑屏
TAS_COLOR_GRADE=              颜色滤镜
TAS_BACKDROP=                 背景图
TAS_DECAL=                    贴图
TAS_PARTICLE=                 粒子
TAS_DISTORT=                  扭曲特效
TAS_MINI_TEXT_BOX=            迷你对话框
TAS_LIGHTNING_STRIKE=         闪电
TAS_DREAM_BLOCK=              果冻
TAS_LAVA=                     岩浆
TAS_LIGHTNING=                电网

# ================================== Info HUD ==================================
TAS_INFO_GAME=                             游戏数据
TAS_INFO_TAS_INPUT=                        TAS 语句
TAS_INFO_SUBPIXEL_INDICATOR=               亚像素指示器
TAS_INFO_CUSTOM=                           自定义数据
TAS_INFO_COPY_CUSTOM_TEMPLATE=             复制自定义数据模板到剪贴板
TAS_INFO_SET_CUSTOM_TEMPLATE=              读取剪贴板设置自定义数据模板
